Name,Attraction,Budget,IQ,Min_Attraction,Commited_or_not,Type,Happiness
Boy_1,12.0,9065.0,82.0,1.0,false,2,0.0
Boy_2,2.0,5641.0,64.0,3.0,false,3,0.0
Boy_3,15.0,9666.0,67.0,3.0,false,3,0.0
Boy_4,4.0,3663.0,55.0,1.0,false,3,0.0
Boy_5,16.0,4497.0,149.0,3.0,false,1,0.0
Boy_6,16.0,4276.0,132.0,4.0,false,2,0.0
Boy_7,3.0,9774.0,68.0,1.0,false,1,0.0
Boy_8,19.0,4570.0,144.0,4.0,false,3,0.0
Boy_9,8.0,9897.0,70.0,2.0,false,1,0.0
Boy_10,9.0,3592.0,43.0,1.0,false,1,0.0
Boy_11,13.0,6733.0,104.0,2.0,false,2,0.0
Boy_12,14.0,3409.0,133.0,5.0,false,2,0.0
Boy_13,3.0,6681.0,28.0,3.0,false,1,0.0
Boy_14,7.0,2248.0,119.0,3.0,false,1,0.0
Boy_15,7.0,1279.0,103.0,2.0,false,2,0.0
Boy_16,5.0,6070.0,107.0,5.0,false,3,0.0
Boy_17,8.0,4504.0,52.0,1.0,false,1,0.0
Boy_18,17.0,9491.0,130.0,1.0,false,3,0.0
Boy_19,19.0,1110.0,37.0,3.0,false,3,0.0
Boy_20,3.0,5403.0,129.0,2.0,false,1,0.0
Boy_21,10.0,7805.0,34.0,2.0,false,2,0.0
Boy_22,4.0,9803.0,52.0,2.0,false,1,0.0
Boy_23,10.0,1100.0,26.0,4.0,false,3,0.0
Boy_24,2.0,1039.0,46.0,3.0,false,2,0.0
Boy_25,12.0,5114.0,43.0,3.0,false,3,0.0
Boy_26,3.0,2540.0,122.0,5.0,false,1,0.0
Boy_27,12.0,4996.0,79.0,4.0,false,1,0.0
Boy_28,12.0,3240.0,105.0,4.0,false,2,0.0
Boy_29,19.0,8205.0,24.0,5.0,false,1,0.0
Boy_30,12.0,3693.0,48.0,1.0,false,1,0.0
Boy_31,8.0,9200.0,127.0,1.0,false,1,0.0
Boy_32,6.0,7783.0,88.0,4.0,false,1,0.0
Boy_33,18.0,7034.0,37.0,2.0,false,2,0.0
Boy_34,5.0,5007.0,89.0,4.0,false,1,0.0
Boy_35,4.0,6377.0,55.0,5.0,false,1,0.0
Boy_36,11.0,3373.0,91.0,3.0,false,3,0.0
Boy_37,5.0,9082.0,34.0,1.0,false,3,0.0
Boy_38,19.0,9856.0,69.0,4.0,false,3,0.0
Boy_39,4.0,6093.0,77.0,5.0,false,1,0.0
Boy_40,6.0,6109.0,126.0,1.0,false,2,0.0
Boy_41,11.0,9187.0,88.0,3.0,false,2,0.0
Boy_42,3.0,9424.0,144.0,3.0,false,3,0.0
Boy_43,2.0,9369.0,120.0,5.0,false,2,0.0
Boy_44,5.0,6121.0,117.0,2.0,false,3,0.0
Boy_45,8.0,3152.0,26.0,4.0,false,3,0.0
Boy_46,2.0,8965.0,29.0,1.0,false,3,0.0
Boy_47,5.0,3051.0,75.0,3.0,false,3,0.0
Boy_48,18.0,9563.0,84.0,1.0,false,3,0.0
Boy_49,6.0,7452.0,37.0,4.0,false,3,0.0
Boy_50,19.0,8171.0,120.0,4.0,false,1,0.0
Boy_51,13.0,7180.0,141.0,2.0,false,2,0.0
Boy_52,13.0,2792.0,23.0,1.0,false,3,0.0
Boy_53,1.0,9147.0,24.0,4.0,false,1,0.0
Boy_54,2.0,9896.0,131.0,2.0,false,1,0.0
Boy_55,10.0,5093.0,96.0,4.0,false,1,0.0
Boy_56,7.0,4741.0,99.0,1.0,false,3,0.0
Boy_57,8.0,6686.0,81.0,2.0,false,2,0.0
Boy_58,18.0,2849.0,147.0,4.0,false,2,0.0
Boy_59,7.0,3836.0,134.0,2.0,false,1,0.0
Boy_60,8.0,4138.0,29.0,2.0,false,1,0.0
Boy_61,4.0,3643.0,100.0,1.0,false,3,0.0
Boy_62,5.0,3160.0,92.0,4.0,false,2,0.0
Boy_63,10.0,8579.0,26.0,1.0,false,1,0.0
Boy_64,10.0,3511.0,145.0,4.0,false,3,0.0
Boy_65,18.0,9561.0,49.0,1.0,false,3,0.0
